Isolate,ST,New.ST,Contamination,adk,fumC,gyrB,icd,mdh,purA,recA,Phylogroup,goeBurst.Group,ST.1,adk.1,fumC.1,gyrB.1,icd.1,mdh.1,purA.1,recA.1,Supplier.Name,GU.identifier,Other.s.identifier.name,Isolated.from,Year.of.isolation,Place.of.isolation,Reference,Sequencing.plate,Sequencing.plate.barcode,Sequencing.plate.position,plate,Plate_1,Ampicillin,Cefotaxime,Ceftazidime,Cefuroxime,Cephalothin,Ciprofloxacin,Gentamycin,Tobramycin,Trimethoprim,Lane,Sample,Public.Name,Strain,Species,Total,Unclassified,Escherichia.coli,Enterobacter.cloacae,Salmonella.enterica,Enterobacter.asburiae,Run,Country,ST_N,DataBase,Phylogroup_N,Human_N,Collection.Year,Source,Continet,Spieces,Kingdom,Phylum,Class,Order,Family,Genus
24742_1#51,1582,,,6,4,4,1,9,26,2,B1,1,1582,6,4,4,1,9,26,2,24742_1#51,GU806,Tayassu tajacu (2055),Tayassu tajacu ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,C11,1,PLATE1_C11,R,S,S,S,S,S,S,S,S,5059STDY7174515,PLATE1_C11,24742_1#51,851242,0.84,47.91,0.05,0.16,0.01,24742_1#51,Mexico,1582,Souza,B1,Non,NF,Animal,North America,Tayassu tajacu ,Animalia,Chordata,Mammalia,Artiodactyla,Tayassuidae,Pecari
24742_1#59,3858,,,9,6,33,131,9,8,7,B1,12,3858,9,6,33,131,9,8,7,24742_1#59,GU685,Basileuterus belli (108),Basileuterus belli,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A1,2,PLATE2_A1,R,S,S,S,S,S,S,S,S,5059STDY7174529,PLATE2_A1,24742_1#59,886140,2.92,47.76,0.06,0.14,0.01,24742_1#59,Mexico,3858,Souza,B1,Non,NF,Animal,North America,Basileuterus belli,Animalia,Chordata,Aves,Passeriformes,Parulidae,Basileuterus
24742_1#60,335,,,29,12,8,12,15,2,2,E,24,335,29,12,8,12,15,2,2,24742_1#60,GU697,Canis latrans (824),Canis latrans,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B1,2,PLATE2_B1,R,S,S,S,S,S,S,S,S,5059STDY7174530,PLATE2_B1,24742_1#60,866127,1.38,68.55,0.03,0.48,0,24742_1#60,Mexico,335,Souza,E,Non,NF,Animal,North America,Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
24742_1#61,867,,,6,4,5,1,8,8,2,A,0,867,6,4,5,1,8,8,2,24742_1#61,GU723,Felis catus (10),Felis catus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H1,2,PLATE2_H1,R,S,S,S,S,S,S,S,S,5059STDY7174536,PLATE2_H1,24742_1#61,804681,9.22,48.38,0.04,0.68,0.01,24742_1#61,Mexico,867,Souza,A,Non,NF,Animal,North America,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis
24742_1#62,2338,,,6,6,5,18,9,234,6,,724,2338,6,6,5,18,9,234,6,24742_1#62,GU768,Panthera onca (270),Panthera onca ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A2,2,PLATE2_A2,R,S,S,S,S,S,S,S,S,5059STDY7174537,PLATE2_A2,24742_1#62,858313,1.09,49.28,0.04,0.26,0.02,24742_1#62,Mexico,2338,Souza,NF,Non,NF,Animal,North America,Panthera onca ,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera
24742_1#63,713,,,86,24,19,13,23,50,17,,124,713,86,24,19,13,23,50,17,24742_1#63,GU688,Bassariscus astutus (817),Bassariscus astutus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B2,2,PLATE2_B2,S,S,S,S,S,S,S,S,S,5059STDY7174538,PLATE2_B2,24742_1#63,745085,1.8,87.81,0.03,0.28,0.01,24742_1#63,Mexico,713,Souza,NF,Non,NF,Animal,North America,Bassariscus astutus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus
24742_1#64,1307,,,6,95,3,18,11,18,6,,77,1307,6,95,3,18,11,18,6,24742_1#64,GU712,Didelphis virginiana (2048),Didelphis virginiana ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C2,2,PLATE2_C2,R,S,S,S,S,S,S,S,S,5059STDY7174539,PLATE2_C2,24742_1#64,827029,1.41,47.71,0.11,0.3,0.05,24742_1#64,Mexico,1307,Souza,NF,Non,NF,Animal,North America,Didelphis virginiana ,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
24742_1#65,2350,,,6,19,14,16,11,12,7,B1,96,2350,6,19,14,16,11,12,7,24742_1#65,GU724,Felis catus (8),Felis catus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D2,2,PLATE2_D2,R,S,S,S,S,S,S,S,S,5059STDY7174540,PLATE2_D2,24742_1#65,718987,0.85,49.18,0.05,0.05,0.01,24742_1#65,Mexico,2350,Souza,B1,Non,NF,Animal,North America,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis
24742_1#66,129,,,6,23,3,26,9,7,7,B1,1,129,6,23,3,26,9,7,7,24742_1#66,GU760,Oryctolagus cuniculus (2356),Oryctolagus cuniculus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F2,2,PLATE2_F2,S,S,R,S,S,S,S,S,S,5059STDY7174542,PLATE2_F2,24742_1#66,817527,1.17,49.37,0.08,0.11,0.01,24742_1#66,Mexico,129,Souza,B1,Non,NF,Animal,North America,Oryctolagus cuniculus ,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
24742_1#67,106,,,21,35,27,6,5,8,4,D,3,106,21,35,27,6,5,8,4,24742_1#67,GU701,Canis latrans (91),Canis latrans ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G2,2,PLATE2_G2,R,S,S,S,S,S,R,R,S,5059STDY7174543,PLATE2_G2,24742_1#67,868269,1.18,82.73,0.02,0.04,0,24742_1#67,Mexico,106,Souza,D,Non,NF,Animal,North America,Canis latrans ,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
24742_1#68,129,,,6,23,3,26,9,7,7,B1,1,129,6,23,3,26,9,7,7,24742_1#68,GU713,Didelphis virginiana (2049),Didelphis virginiana ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H2,2,PLATE2_H2,R,S,S,S,S,S,S,S,S,5059STDY7174544,PLATE2_H2,24742_1#68,781588,0.53,49.38,0.07,0.04,0.01,24742_1#68,Mexico,129,Souza,B1,Non,NF,Animal,North America,Didelphis virginiana ,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
24742_1#69,2350,,,6,19,14,16,11,12,7,B1,96,2350,6,19,14,16,11,12,7,24742_1#69,GU725,Felis catus (9),Felis catus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A3,2,PLATE2_A3,R,S,S,S,S,S,S,S,S,5059STDY7174545,PLATE2_A3,24742_1#69,858095,0.86,49.02,0.05,0.05,0.01,24742_1#69,Mexico,2350,Souza,B1,Non,NF,Animal,North America,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis
24742_1#70,1307,,,6,95,3,18,11,18,6,,77,1307,6,95,3,18,11,18,6,24742_1#70,GU714,Didelphis virginiana (2050),Didelphis virginiana,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D3,2,PLATE2_D3,R,S,S,S,S,S,S,S,S,5059STDY7174548,PLATE2_D3,24742_1#70,1038836,1.35,47.76,0.11,0.28,0.05,24742_1#70,Mexico,1307,Souza,NF,Non,NF,Animal,North America,Didelphis virginiana,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
24742_1#71,973,,,154,187,22,52,130,129,4,D,52,973,154,187,22,52,130,129,4,24742_1#71,GU726,Felis concolor (268),Felis concolor ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E3,2,PLATE2_E3,R,S,S,S,S,S,S,S,S,5059STDY7174549,PLATE2_E3,24742_1#71,859736,1.83,78.36,0.09,0.37,0.02,24742_1#71,Mexico,973,Souza,D,Non,NF,Animal,North America,Felis concolor ,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma
24742_1#72,2432,Unknown,,332,464,119,389,299,99,94,,742,2432,45,53,119,84,42,99,94,24742_1#72,GU750,Mus musculus (3491),Mus musculus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F3,2,PLATE2_F3,R,S,S,S,R,S,S,S,S,5059STDY7174550,PLATE2_F3,24742_1#72,770861,29.8,1.33,40.29,0.81,5.09,24742_1#72,Mexico,2432,Souza,NF,Non,NF,Animal,South America,Mus musculus ,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus
24742_1#73,4277,,,82,552,73,456,349,332,300,,1181,4277,82,552,73,456,349,332,300,24742_1#73,GU762,Oryzomys sp. (58),Oryzomys sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G3,2,PLATE2_G3,R,S,S,S,R,S,S,S,S,5059STDY7174551,PLATE2_G3,24742_1#73,791020,14.42,45.35,0.9,1.04,0.29,24742_1#73,Mexico,4277,Souza,NF,Non,NF,Animal,North America,Oryzomys sp. ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oryzomys
24742_1#74,1276,,,17,231,167,198,7,157,2,F,200,1276,17,231,167,198,7,157,2,24742_1#74,GU727,Felis concolor (269),Felis concolor ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H3,2,PLATE2_H3,R,S,S,S,S,S,S,S,S,5059STDY7174552,PLATE2_H3,24742_1#74,803136,6.32,79.14,0.06,0.72,0,24742_1#74,Mexico,1276,Souza,F,Non,NF,Animal,North America,Felis concolor ,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma
24742_1#75,29,,,6,4,12,16,9,7,7,B1,13,29,6,4,12,16,9,7,7,24742_1#75,GU751,Mus musculus (3492),Mus musculus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B4,2,PLATE2_B4,R,S,S,S,S,S,S,S,S,5059STDY7174554,PLATE2_B4,24742_1#75,761875,2.17,52.72,0.03,0.3,0.01,24742_1#75,Mexico,29,Souza,B1,Non,NF,Animal,North America,Mus musculus ,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus
24742_1#76,2101,Unknown,mdh_349,NA,,NA,,NA,,NA,,672,2101,6,8,4,16,7,13,2,24742_1#76,GU763,Oryzomys sp. (59),Oryzomys sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C4,2,PLATE2_C4,R,S,S,S,S,S,S,S,S,5059STDY7174555,PLATE2_C4,24742_1#76,885368,8.39,44.76,0.3,0.55,0.09,24742_1#76,Mexico,2101,Souza,NF,Non,NF,Animal,North America,Oryzomys sp. ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oryzomys
24742_1#77,1848,Unknown,,590,464,119,U,299,294,94,,611,1848,45,53,119,13,99,5,94,24742_1#77,GU704,Carollia brevicauda (41),Carollia brevicauda ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D4,2,PLATE2_D4,R,S,R,S,R,S,S,S,S,5059STDY7174556,PLATE2_D4,24742_1#77,734541,20.55,1.57,59.66,0.35,3.38,24742_1#77,Mexico,1848,Souza,NF,Non,NF,Animal,North America,Carollia brevicauda ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Carollia
24742_1#78,69,,,21,35,27,6,5,5,4,D,3,69,21,35,27,6,5,5,4,24742_1#78,GU728,Gallus gallus (1728),Gallus gallus ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E4,2,PLATE2_E4,R,S,S,S,S,S,S,S,R,5059STDY7174557,PLATE2_E4,24742_1#78,955502,0.13,85.92,0.02,0.01,0,24742_1#78,NF,69,Souza,D,Non,NF,Animal,NF,Gallus gallus ,Animalia,Chordata,Aves,Galliformes,Phasianidae,Gallus
24742_1#79,200,,,6,4,5,26,7,8,14,B1,1,200,6,4,5,26,7,8,14,24742_1#79,GU740,Liomys pictus (19),Liomys pictus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F4,2,PLATE2_F4,R,S,S,S,S,S,S,S,S,5059STDY7174558,PLATE2_F4,24742_1#79,775035,2.4,49.84,0.04,0.11,0.01,24742_1#79,Mexico,200,Souza,B1,Non,NF,Animal,North America,Liomys pictus ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Heteromys
24742_1#80,5145,Unknown,,332,464,395,U,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24742_1#80,GU693,Calothorax lucifer (207),Calothorax lucifer,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A5,2,PLATE2_A5,R,S,S,S,R,S,S,S,S,5059STDY7174561,PLATE2_A5,24742_1#80,695922,7.89,6.28,82.21,0.09,0.07,24742_1#80,Mexico,5145,Souza,NF,Non,NF,Animal,North America,Calothorax lucifer,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Calothorax
24742_1#81,1848,Unknown,,590,464,119,U,299,294,94,,611,1848,45,53,119,13,99,5,94,24742_1#81,GU705,Carollia brevicauda (42),Carollia brevicauda ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B5,2,PLATE2_B5,R,S,R,S,R,S,S,S,S,5059STDY7174562,PLATE2_B5,24742_1#81,908637,20.19,3.2,58.44,0.38,3.36,24742_1#81,Mexico,1848,Souza,NF,Non,NF,Animal,North America,Carollia brevicauda ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Carollia
24742_1#82,2352,,,6,4,4,18,9,8,2,B1,1,2352,6,4,4,18,9,8,2,24742_1#82,GU717,Dipodomys merriami (287),Dipodomys merriami ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C5,2,PLATE2_C5,R,S,S,S,S,S,S,S,S,5059STDY7174563,PLATE2_C5,24742_1#82,746691,3.93,45.51,0.07,0.2,0.01,24742_1#82,Mexico,2352,Souza,B1,Non,NF,Animal,North America,Dipodomys merriami ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys
24742_1#83,218,,,10,11,4,12,8,8,2,A,0,218,10,11,4,12,8,8,2,24742_1#83,GU729,Habromys sp. (88),Habromys sp.,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D5,2,PLATE2_D5,S,S,S,S,S,S,S,S,S,5059STDY7174564,PLATE2_D5,24742_1#83,745641,0.82,56.89,0.05,0.66,0.01,24742_1#83,Mexico,218,Souza,A,Non,NF,Animal,North America,Habromys sp.,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Habromys
24742_1#84,200,,,6,4,5,26,7,8,14,B1,1,200,6,4,5,26,7,8,14,24742_1#84,GU741,Liomys pictus (20),Liomys pictus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E5,2,PLATE2_E5,R,S,S,S,S,S,S,S,S,5059STDY7174565,PLATE2_E5,24742_1#84,769012,2.29,49.75,0.04,0.1,0.01,24742_1#84,Mexico,200,Souza,B1,Non,NF,Animal,North America,Liomys pictus ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Heteromys
24742_1#85,10,,,10,11,4,8,8,8,2,A,0,10,10,11,4,8,8,8,2,24742_1#85,GU706,Choeronycteris mexicana (1684),Choeronycteris mexicana ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G5,2,PLATE2_G5,S,S,S,S,S,S,S,S,S,5059STDY7174567,PLATE2_G5,24742_1#85,781867,0.89,57.75,0.05,0.16,0.03,24742_1#85,NF,10,Souza,A,Non,NF,Animal,NF,Choeronycteris mexicana ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Choeronycteris
24742_1#86,2352,,,6,4,4,18,9,8,2,B1,1,2352,6,4,4,18,9,8,2,24742_1#86,GU718,Dipodomys merriami (288),Dipodomys merriami ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H5,2,PLATE2_H5,R,S,S,S,S,S,S,S,S,5059STDY7174568,PLATE2_H5,24742_1#86,756466,3.5,45.61,0.07,0.19,0.01,24742_1#86,Mexico,2352,Souza,B1,Non,NF,Animal,North America,Dipodomys merriami ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys
24742_1#87,5145,Unknown,,332,464,503,389,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24742_1#87,GU754,Neotoma albigula (297),Neotoma albigula ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B6,2,PLATE2_B6,R,S,R,R,R,S,S,S,S,5059STDY7174570,PLATE2_B6,24742_1#87,702360,27.69,1.19,40.93,1.21,4.81,24742_1#87,NF,5145,Souza,NF,Non,NF,Animal,NF,Neotoma albigula ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma
24742_1#88,16,,,6,4,12,16,9,7,12,B1,13,16,6,4,12,16,9,7,12,24742_1#88,GU766,Ovis aries (5020),Ovis aries ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C6,2,PLATE2_C6,R,S,S,S,S,S,S,S,S,5059STDY7174571,PLATE2_C6,24742_1#88,676814,0.64,56.17,0.04,0.11,0.01,24742_1#88,NF,16,Souza,B1,Non,NF,Animal,NF,Ovis aries ,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis
25964_1#100,1848,Unknown,,590,464,119,U,299,294,94,,611,1848,45,53,119,13,99,5,94,25964_1#100,GU703,Carollia brevicauda (40),Carollia brevicauda ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,E1,6,PLATE6_E1,R,S,R,S,R,S,S,S,S,5059STDY7174917,GU703,25964_1#100,1184430,19.58,1.32,61.01,0.35,3.44,25964_1#100,Mexico,1848,Souza,NF,Non,NF,Animal,North America,Carollia brevicauda ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Carollia
25964_1#101,1250,Unknown,,100,23,7,45,7,3,148,,71,1250,100,23,7,45,7,3,7,25964_1#101,GU721,Equus caballus (808),Equus caballus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,F1,6,PLATE6_F1,R,S,S,S,S,S,S,S,S,5059STDY7174918,GU721,25964_1#101,1142746,1.53,33.78,0.1,0.23,0.02,25964_1#101,Mexico,1250,Souza,NF,Non,NF,Animal,North America,Equus ferus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus
25964_1#102,218,,,10,11,4,12,8,8,2,A,0,218,10,11,4,12,8,8,2,25964_1#102,GU730,Habromys sp. (89),Habromys sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,G1,6,PLATE6_G1,S,S,S,S,S,S,S,R,S,5059STDY7174919,GU730,25964_1#102,1166667,0.77,57.93,0.03,0.31,0,25964_1#102,Mexico,218,Souza,A,Non,NF,Animal,North America,Habromys sp.,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Habromys
25964_1#103,641,,,9,6,33,131,24,8,7,B1,12,641,9,6,33,131,24,8,7,25964_1#103,GU732,Homo sapiens (45),Homo sapiens,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H1,6,PLATE6_H1,R,S,R,S,S,S,S,S,S,5059STDY7174920,GU732,25964_1#103,1233584,1.82,57.42,0.03,0.18,0,25964_1#103,Mexico,641,Souza,B1,Human,NF,Human,North America,Homo sapiens,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo
25964_1#104,2356,,,129,354,13,13,30,14,13,,726,2356,129,354,13,13,30,14,13,25964_1#104,GU673,Alouatta palliata (1639),Alouatta palliata,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A2,6,PLATE6_A2,R,S,S,S,S,S,S,S,S,5059STDY7174921,GU673,25964_1#104,1001467,3.1,84.93,0.04,0.24,0,25964_1#104,Mexico,2356,Souza,NF,Non,NF,Animal,North America,Alouatta palliata,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta
25964_1#108,278,,,9,23,64,18,11,8,6,B1,18,278,9,23,64,18,11,8,6,25964_1#108,GU711,Desmodus rotundus (26),Desmodus rotundus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,E2,6,PLATE6_E2,S,S,S,S,S,S,S,S,S,5059STDY7174925,GU711,25964_1#108,1166153,3.69,48.87,0.03,0.18,0,25964_1#108,Mexico,278,Souza,B1,Non,NF,Animal,North America,Desmodus rotundus,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Desmodus
25964_1#112,788,,,142,67,13,150,91,115,11,,403,788,142,67,13,150,91,115,11,25964_1#112,GU674,Alouatta palliata (1640),Alouatta palliata,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A3,6,PLATE6_A3,S,S,S,S,S,S,S,S,S,5059STDY7174929,GU674,25964_1#112,1268896,2.58,85.61,0.04,0.13,0.01,25964_1#112,Mexico,788,Souza,NF,Non,NF,Animal,North America,Alouatta palliata,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta
25964_1#115,335,,,29,12,8,12,15,2,2,E,24,335,29,12,8,12,15,2,2,25964_1#115,GU698,Canis latrans (825),Canis latrans,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,D3,6,PLATE6_D3,R,S,S,S,S,S,S,S,S,5059STDY7174932,GU698,25964_1#115,1097741,1.44,69.46,0.02,0.4,0,25964_1#115,Mexico,335,Souza,E,Non,NF,Animal,North America,Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
25964_1#116,4287,,,10,553,4,8,8,8,2,A,0,4287,10,553,4,8,8,8,2,25964_1#116,GU715,Didelphis virginiana (79),Didelphis virginiana,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,E3,6,PLATE6_E3,S,S,S,S,S,S,S,S,S,5059STDY7174933,GU715,25964_1#116,1214339,0.81,60.25,0.16,0.11,0.01,25964_1#116,Mexico,4287,Souza,A,Non,NF,Animal,North America,Didelphis virginiana ,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
25964_1#118,4288,,,35,57,2,27,37,5,4,D,118,4288,35,57,2,27,37,5,4,25964_1#118,GU731,Henicorhina leucophrys (151),Henicorhina leucophrys ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,G3,6,PLATE6_G3,S,S,S,S,S,S,S,S,S,5059STDY7174935,GU731,25964_1#118,1153439,3.55,81.05,0.06,0.33,0.01,25964_1#118,Mexico,4288,Souza,D,Non,NF,Animal,North America,Henicorhina leucophrys,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Henicorhina
25964_1#119,10,,,10,11,4,8,8,8,2,A,0,10,10,11,4,8,8,8,2,25964_1#119,GU733,Homo sapiens (46),Homo sapiens,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H3,6,PLATE6_H3,R,S,S,S,S,S,S,S,R,5059STDY7174936,GU733,25964_1#119,1281220,0.76,60.76,0.03,0.19,0,25964_1#119,Mexico,10,Souza,A,Human,NF,Human,North America,Homo sapiens,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo
25964_1#120,4280,,,13,555,19,36,16,10,10,,1184,4280,13,555,19,36,16,10,10,25964_1#120,GU675,Alouatta palliata (1731),Alouatta palliata,NA,Costa Rica,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A4,6,PLATE6_A4,S,S,S,S,S,S,S,S,S,5059STDY7174937,GU675,25964_1#120,1059630,7.53,83.05,0.04,0.16,0.01,25964_1#120,Costa Rica,4280,Souza,NF,Non,NF,Animal,North America,Alouatta palliata,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta
25964_1#127,1972,,,64,196,5,83,8,8,6,A,0,1972,64,196,5,83,8,8,6,25964_1#127,GU736,Hydrochaeris hydrochaeris (2080),Hydrochaeris hydrochaeris ,NA,Venezuela,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H4,6,PLATE6_H4,S,S,S,S,S,S,S,S,S,5059STDY7174944,GU736,25964_1#127,1192893,1.08,51.33,0.05,0.3,0.01,25964_1#127,Venezuela,1972,Souza,A,Non,NF,Animal,South America,Hydrochaeris hydrochaeris ,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus
25964_1#135,4281,,,6,4,3,16,11,8,301,B1,1,4281,6,4,3,16,11,8,301,25964_1#135,GU745,Lutra longicaudis (1930),Lutra longicaudis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H5,6,PLATE6_H5,R,S,S,S,S,S,S,S,S,5059STDY7174952,GU745,25964_1#135,1190296,1.19,48.43,0.18,0.43,0,25964_1#135,Mexico,4281,Souza,B1,Non,NF,Animal,North America,Lutra longicaudis,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra
25964_1#151,2074,,,12,321,176,30,80,2,2,,663,2074,12,321,176,30,80,2,2,25964_1#151,GU746,Lutra longicaudis (1931),Lutra longicaudis ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H7,6,PLATE6_H7,S,S,S,S,S,S,S,S,S,5059STDY7174968,GU746,25964_1#151,1343512,1.36,53.14,0.08,0.33,0.03,25964_1#151,Mexico,2074,Souza,NF,Non,NF,Animal,North America,Lutra longicaudis ,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra
